000,???,???,Cacophony,none,none,Undiscovered,none,1,1,1,1,1,1,
001,Grass,Poison,Overgrow,none,Chlorophyll,Monster,Grass,45,49,49,65,65,45,
002,Grass,Poison,Overgrow,none,Chlorophyll,Monster,Grass,60,62,63,80,80,60,
003,Grass,Poison,Overgrow,none,Chlorophyll,Monster,Grass,80,82,83,100,100,80,
004,Fire,Fire,Blaze,none,Solar Power,Monster,Dragon,39,52,43,60,50,65,
005,Fire,Fire,Blaze,none,Solar Power,Monster,Dragon,58,64,58,80,65,80,
006,Fire,Flying,Blaze,none,Solar Power,Monster,Dragon,78,84,78,109,85,100,
007,Water,Water,Torrent,none,Rain Dish,Monster,Water 1,44,48,65,50,64,43,
008,Water,Water,Torrent,none,Rain Dish,Monster,Water 1,59,63,80,65,80,58,
009,Water,Water,Torrent,none,Rain Dish,Monster,Water 1,79,83,100,85,105,78,
010,Bug,Bug,Shield Dust,none,Run Away,Bug,none,45,30,35,20,20,45,
011,Bug,Bug,Shed Skin,none,none,Bug,none,50,20,55,25,25,30,
012,Bug,Flying,Compound Eyes,none,Tinted Lens,Bug,none,60,45,50,90,80,70,
013,Bug,Poison,Shield Dust,none,Run Away,Bug,none,40,35,30,20,20,50,
014,Bug,Poison,Shed Skin,none,none,Bug,none,45,25,50,25,25,35,
015,Bug,Poison,Swarm,none,Sniper,Bug,none,65,90,40,45,80,75,
016,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Flying,none,40,45,40,35,35,56,
017,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Flying,none,63,60,55,50,50,71,
018,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Flying,none,83,80,75,70,70,101,
019,Normal,Normal,Run Away,Guts,Hustle,Field,none,30,56,35,25,35,72,
020,Normal,Normal,Run Away,Guts,Hustle,Field,none,55,81,60,50,70,97,
021,Normal,Flying,Keen Eye,none,Sniper,Flying,none,40,60,30,31,31,70,
022,Normal,Flying,Keen Eye,none,Sniper,Flying,none,65,90,65,61,61,100,
