0,-----,------
1,Pound,Pfund
2,Karate Chop,Karateschlag
3,Double Slap,Duplexhieb
4,Comet Punch,Kometenhieb
5,Mega Punch,Megahieb
6,Pay Day,Zahltag
7,Fire Punch,Feuerschlag
8,Ice Punch,Eishieb
9,Thunder Punch,Donnerschlag
10,Scratch,Kratzer
11,Vice Grip,Klammer
12,Guillotine,Guillotine
13,Razor Wind,Klingensturm
14,Swords Dance,Schwerttanz
15,Cut,Zerschneider
16,Gust,Windstoß
17,Wing Attack,Flügelschlag
18,Whirlwind,Wirbelwind
19,Fly,Fliegen
20,Bind,Klammergriff
21,Slam,Slam
22,Vine Whip,Rankenhieb
23,Stomp,Stampfer
24,Double Kick,Doppelkick
25,Mega Kick,Megakick
26,Jump Kick,Sprungkick
27,Rolling Kick,Fegekick
28,Sand Attack,Sandwirbel
29,Headbutt,Kopfnuss
30,Horn Attack,Hornattacke
31,Fury Attack,Furienschlag
32,Horn Drill,Hornbohrer
33,Tackle,Tackle
34,Body Slam,Bodyslam
35,Wrap,Wickel
36,Take Down,Bodycheck
37,Thrash,Fuchtler
38,Double-Edge,Risikotackle
39,Tail Whip,Rutenschlag
40,Poison Sting,Giftstachel
41,Twineedle,Duonadel
42,Pin Missile,Nadelrakete
43,Leer,Silberblick
44,Bite,Biss
45,Growl,Heuler
46,Roar,Brüller
47,Sing,Gesang
48,Supersonic,Superschall
49,Sonic Boom,Ultraschall
50,Disable,Aussetzer
51,Acid,Säure
52,Ember,Glut
53,Flamethrower,Flammenwurf
54,Mist,Weißnebel
55,Water Gun,Aquaknarre
56,Hydro Pump,Hydropumpe
57,Surf,Surfer
58,Ice Beam,Eisstrahl
59,Blizzard,Blizzard
60,Psybeam,Psystrahl
61,Bubble Beam,Blubbstrahl
62,Aurora Beam,Aurorastrahl
63,Hyper Beam,Hyperstrahl
64,Peck,Schnabel
65,Drill Peck,Bohrschnabel
66,Submission,Überroller
67,Low Kick,Fußkick
68,Counter,Konter
69,Seismic Toss,Geowurf
70,Strength,Stärke
71,Absorb,Absorber
72,Mega Drain,Megasauger
73,Leech Seed,Egelsamen
74,Growth,Wachstum
75,Razor Leaf,Rasierblatt
76,Solar Beam,Solarstrahl
77,Poison Powder,Giftpuder
78,Stun Spore,Stachelspore
79,Sleep Powder,Schlafpuder
80,Petal Dance,Blättertanz
81,String Shot,Fadenschuss
82,Dragon Rage,Drachenwut
83,Fire Spin,Feuerwirbel
84,Thunder Shock,Donnerschock
85,Thunderbolt,Donnerblitz
86,Thunder Wave,Donnerwelle
87,Thunder,Donner
88,Rock Throw,Steinwurf
89,Earthquake,Erdbeben
90,Fissure,Geofissur
91,Dig,Schaufler
92,Toxic,Toxin
93,Confusion,Konfusion
94,Psychic,Psychokinese
95,Hypnosis,Hypnose
96,Meditate,Meditation
97,Agility,Agilität
98,Quick Attack,Ruckzuckhieb
99,Rage,Raserei
100,Teleport,Teleport
101,Night Shade,Nachtnebel
102,Mimic,Mimikry
103,Screech,Kreideschrei
104,Double Team,Doppelteam
105,Recover,Genesung
106,Harden,Härtner
107,Minimize,Komprimator
108,Smokescreen,Rauchwolke
109,Confuse Ray,Konfustrahl
110,Withdraw,Panzerschutz
111,Defense Curl,Einigler
112,Barrier,Barriere
113,Light Screen,Lichtschild
114,Haze,Dunkelnebel
115,Reflect,Reflektor
116,Focus Energy,Energiefokus
117,Bide,Geduld
118,Metronome,Metronom
